id,score
293,0.5078524351119995
404,0.5072286128997803
12,0.5072827339172363
165,0.5097784399986267
315,0.511088490486145
525,0.5074982047080994
524,0.5091164112091064
377,0.5106253027915955
220,0.5094313025474548
552,0.5095881819725037
337,0.5083683133125305
893,0.5091825723648071
352,0.5102511644363403
870,0.5080618262290955
1029,0.5094171762466431
575,0.50706547498703
80,0.5085479617118835
680,0.5107713341712952
514,0.5089985132217407
1447,0.5089879035949707
1412,0.5094549059867859
1345,0.5070640444755554
922,0.5078787207603455
468,0.5081518292427063
1243,0.5094213485717773
1455,0.5124514698982239
815,0.5104343891143799
2078,0.5101683139801025
1378,0.5097095966339111
1471,0.5069507360458374
1308,0.507643461227417
115,0.5078374743461609
1198,0.5078637599945068
1325,0.5076929926872253
1161,0.5109712481498718
796,0.5116074085235596
1981,0.5089191794395447
1005,0.5094901919364929
1884,0.5069096088409424
1358,0.5099011659622192
615,0.50935298204422
1063,0.5089538097381592
951,0.5093251466751099
1053,0.5092241168022156
1914,0.5085893869400024
555,0.5100464224815369
768,0.5072437524795532
736,0.5093277096748352
1120,0.510661244392395
384,0.50814288854599
2076,0.509355902671814
1674,0.5113745331764221
1475,0.510012686252594
1086,0.506796658039093
2077,0.5072535872459412
1613,0.5101298093795776
1160,0.5071439743041992
2131,0.5079174041748047
1105,0.5110520124435425
1556,0.5102791786193848
1047,0.5073904991149902
1919,0.5081186294555664
1851,0.5098782777786255
198,0.5070688128471375
88,0.5098965764045715
1123,0.5083129405975342
281,0.5076624155044556
2138,0.5072475075721741
490,0.5088930726051331
646,0.5103678107261658
229,0.5096900463104248
1775,0.5090939998626709
907,0.5091339349746704
759,0.5089550018310547
2116,0.5096722841262817
1233,0.5082751512527466
1602,0.5096108317375183
924,0.5091826915740967
1314,0.5096887350082397
53,0.5092566013336182
1788,0.5099314451217651
632,0.5096516013145447
899,0.5089392066001892
672,0.5095009207725525
595,0.5090368390083313
197,0.5092673301696777
191,0.5064721703529358
1520,0.5082385540008545
855,0.5097137689590454
203,0.5105012059211731
746,0.5083540678024292
2020,0.5088788270950317
950,0.5095778107643127
1562,0.5103328227996826
1359,0.5077205300331116
1784,0.509833037853241
402,0.5108129382133484
569,0.5100120902061462
368,0.5093510150909424
409,0.5095074772834778
2110,0.5114466547966003
2005,0.5097875595092773
2015,0.5094307065010071
749,0.5081934332847595
150,0.5094034671783447
786,0.509597897529602
1370,0.5077387690544128
2086,0.5081027150154114
507,0.5101566314697266
1363,0.5092173218727112
274,0.5094688534736633
939,0.5086042284965515
956,0.5076825022697449
837,0.5118820071220398
243,0.5081610083580017
2103,0.5094344615936279
1021,0.5100096464157104
999,0.5099731087684631
1857,0.5094717741012573
1665,0.5077540278434753
826,0.5078720450401306
814,0.5085048675537109
1251,0.507544219493866
616,0.5092905759811401
800,0.5084875226020813
1689,0.5094180703163147
1025,0.5098317861557007
182,0.508402943611145
1018,0.5078704953193665
808,0.5104279518127441
578,0.5084108710289001
1642,0.5076326131820679
1522,0.5072970390319824
1637,0.5094130039215088
1106,0.5108222961425781
1841,0.5097807049751282
246,0.5094724297523499
685,0.509535014629364
716,0.509485125541687
1670,0.5104214549064636
396,0.5089221000671387
1458,0.5089793801307678
1186,0.5085899829864502
797,0.5104233622550964
513,0.5112044811248779
1958,0.5084854364395142
1422,0.5100805759429932
807,0.510320782661438
1524,0.5094888210296631
257,0.5081899762153625
1304,0.509708821773529
1418,0.5083310604095459
178,0.5102221965789795
2025,0.509965181350708
974,0.5108150243759155
1658,0.5092337727546692
1188,0.5097821354866028
1868,0.5102567076683044
721,0.5111466646194458
1055,0.5098262429237366
52,0.5106584429740906
752,0.5074816346168518
359,0.5098286867141724
241,0.5091906785964966
1978,0.5073578953742981
365,0.5079362988471985
1093,0.5111832618713379
134,0.5090424418449402
1847,0.5096600651741028
1226,0.5107353925704956
1015,0.5095394849777222
1027,0.5088499188423157
1451,0.5078883767127991
1087,0.5081196427345276
536,0.5074072480201721
2056,0.5071536898612976
871,0.5106697082519531
446,0.510029137134552
790,0.5073732733726501
919,0.5098641514778137
33,0.5101626515388489
576,0.5084913969039917
509,0.5095861554145813
1082,0.5085124373435974
412,0.5091264247894287
1001,0.5082184672355652
489,0.5079200863838196
1,0.5091291069984436
1553,0.5097132921218872
1430,0.5086979866027832
1776,0.5081697106361389
1515,0.5087182521820068
1124,0.5091352462768555
1803,0.5069268345832825
1999,0.5082775950431824
1626,0.5099140405654907
1909,0.5095057487487793
1759,0.509477972984314
844,0.5089043974876404
367,0.5081417560577393
465,0.5102714896202087
140,0.5088216662406921
314,0.510732114315033
1547,0.5100711584091187
1183,0.5084812641143799
1701,0.5094876289367676
470,0.5092222690582275
2023,0.5073405504226685
249,0.5099908709526062
2094,0.507407009601593
718,0.5084304213523865
1428,0.5104629993438721
34,0.5077283978462219
1703,0.5111541748046875
248,0.5090522170066833
2125,0.5097776055335999
1818,0.5100976228713989
1241,0.5082830786705017
1830,0.5085495114326477
1200,0.509495198726654
1104,0.5100743770599365
1385,0.5102629661560059
679,0.5110964179039001
50,0.5091782808303833
11,0.510153591632843
1443,0.5089327096939087
1026,0.508939266204834
1373,0.510012686252594
139,0.5081234574317932
2036,0.5107775330543518
1199,0.509621262550354
499,0.5105433464050293
1337,0.510382890701294
1684,0.5086781978607178
306,0.5102637410163879
1327,0.5099555253982544
1757,0.5105934739112854
1833,0.5095773935317993
582,0.5080111622810364
1174,0.5099398493766785
2030,0.509085476398468
676,0.5086571574211121
2112,0.510528028011322
1721,0.5091426968574524
1064,0.5073857307434082
2127,0.5090736150741577
934,0.510556697845459
1867,0.5095111131668091
811,0.5111594200134277
2081,0.5092074871063232
662,0.5085095763206482
1427,0.5083476305007935
442,0.5086313486099243
1280,0.5094903111457825
69,0.509701132774353
1351,0.5096133351325989
1014,0.5090005993843079
1077,0.5071191787719727
1587,0.5095125436782837
706,0.5073668956756592
1091,0.5097736716270447
1594,0.5065012574195862
1892,0.5092442035675049
1667,0.5097479820251465
1641,0.5087684392929077
1619,0.5099726319313049
1718,0.5103549361228943
1107,0.509270429611206
1336,0.507373571395874
1915,0.5101969838142395
1730,0.5070664882659912
1212,0.5080077648162842
1057,0.5096314549446106
1957,0.5094403028488159
2397,0.507808268070221
2448,0.5105173587799072
2479,0.5091623067855835
2229,0.510491132736206
2424,0.5109828114509583
2262,0.5097902417182922
2315,0.5080416798591614
2571,0.5090193748474121
2385,0.510676383972168
2519,0.511128306388855
2345,0.5073933601379395
2589,0.5100622773170471
2344,0.5103915333747864
2161,0.5099700689315796
2475,0.5098528265953064
2211,0.5100278258323669
2471,0.509142279624939
2435,0.5096076130867004
2580,0.5080994367599487
2242,0.5102725028991699
2167,0.5085703730583191
2524,0.510072648525238
2506,0.5071595311164856
2411,0.5087670683860779
2347,0.5068597197532654
2500,0.5096543431282043
2152,0.50751793384552
2478,0.509330689907074
2150,0.509674072265625
2556,0.5102801322937012
2267,0.5099562406539917
2260,0.5092248320579529
2590,0.5095024108886719
2153,0.5097687244415283
2549,0.5098184943199158
2577,0.5086298584938049
2461,0.5073040127754211
2198,0.5099608898162842
2377,0.5098587274551392
2205,0.509358286857605
2353,0.5084875226020813
2314,0.5089867115020752
2180,0.5090278387069702
2527,0.5082498788833618
2277,0.509891927242279
2396,0.5091224312782288
2162,0.5086549520492554
2168,0.508525013923645
2222,0.5095206499099731
2402,0.5101589560508728
2189,0.5074706077575684
2516,0.5100882649421692
2199,0.508371114730835
2417,0.5093117356300354
2574,0.508387565612793
2526,0.5096995830535889
2223,0.5095014572143555
2324,0.5091313719749451
2160,0.510571300983429
2575,0.5106496214866638
2597,0.5093461275100708
2187,0.5097278952598572
2404,0.5094923973083496
2410,0.5074430108070374
2390,0.5092355012893677
2270,0.5076183080673218
2451,0.5076050758361816
2192,0.5096696615219116
2287,0.5090538859367371
2570,0.5091009140014648
2418,0.5100454092025757
2563,0.5097736120223999
2358,0.5093655586242676
2480,0.5095083713531494
2457,0.5093872547149658
2512,0.5090579390525818
2483,0.5096142888069153
2246,0.5086959004402161
2238,0.5098089575767517
2495,0.5090797543525696
2273,0.5081426501274109
2320,0.5105324983596802
2373,0.5104870796203613
2151,0.5096369385719299
2285,0.5092518925666809
2544,0.5098198652267456
2367,0.5099043846130371
2329,0.5089449882507324
2531,0.5100526809692383
2370,0.5089403986930847
2362,0.5083596706390381
2548,0.5095103979110718
2449,0.5072408318519592
2213,0.5091614723205566
2170,0.5073060989379883
2143,0.5096498727798462
2545,0.5076813697814941
2460,0.5070624351501465
2235,0.5103713870048523
2579,0.5097999572753906
2454,0.5103743076324463
2498,0.5100932121276855
2398,0.5104243159294128
2515,0.5103347897529602
2384,0.5081773996353149
2351,0.5096465945243835
2440,0.5103534460067749
2271,0.5080279111862183
2458,0.510170042514801
2264,0.5094212293624878
2452,0.5102239847183228
2349,0.5101941227912903
2327,0.5065169334411621
2557,0.5076594948768616
2553,0.5095739364624023
2325,0.5098770260810852
2145,0.5083885192871094
2266,0.5099046230316162
2174,0.5074173212051392
2428,0.5104495286941528
2387,0.50703364610672
2442,0.5083606839179993
2203,0.5107981562614441
2560,0.5093503594398499
2326,0.5081117153167725
2226,0.5095133185386658
2305,0.5099559426307678
2278,0.5068605542182922
2392,0.5096438527107239
2430,0.5118496417999268
2537,0.5085363984107971
2208,0.5077189803123474
2429,0.5102760791778564
2603,0.5100107789039612
2249,0.5073080658912659
2551,0.5073638558387756
2368,0.5091794729232788
2497,0.51070237159729
2156,0.5087535977363586
2369,0.5107381343841553
2322,0.5087747573852539
2558,0.5110877752304077
2299,0.5075740218162537
2281,0.5072870254516602
2380,0.5099676251411438
2359,0.5094605088233948
2140,0.507404088973999
2539,0.5074627995491028
2286,0.5091490149497986
2301,0.5088781118392944
2601,0.5094940662384033
2227,0.5093966722488403
2528,0.507291316986084
2467,0.5106154084205627
2407,0.509502112865448
2443,0.5111162066459656
2259,0.5096743106842041
2423,0.5102759599685669
2232,0.5094904899597168
2564,0.5083465576171875
2400,0.5084404349327087
2493,0.5079298615455627
2177,0.5096545815467834
2541,0.5072458386421204
2263,0.50835120677948
2336,0.5078028440475464
2216,0.5071291923522949
2206,0.5080687403678894
2343,0.5079031586647034
2504,0.5095229148864746
2310,0.5106126070022583
2197,0.5081549882888794
2375,0.5097894668579102
2204,0.5097752213478088
2341,0.5090321898460388
2529,0.509357750415802
2510,0.5079745650291443
2361,0.5107470154762268
2415,0.5071727633476257
2295,0.510044276714325
2535,0.5077632069587708
2244,0.507722020149231
2395,0.5101640224456787
2248,0.5102518796920776
2364,0.5093446373939514
2466,0.5104511976242065
2251,0.5083603262901306
2543,0.5093227624893188
2441,0.5105135440826416
2569,0.5085554718971252
2550,0.5091586709022522
2455,0.5069559216499329
2355,0.5076096057891846
2157,0.5106759071350098
2459,0.509791910648346
2330,0.5067447423934937
2586,0.507941722869873
2155,0.5081371068954468
2489,0.509854793548584
2416,0.5098167061805725
2581,0.5101026892662048
2185,0.5078261494636536
2196,0.5117934346199036
2517,0.509136974811554
2595,0.5090619921684265
2436,0.5070825815200806
2190,0.5098051428794861
2496,0.5096873044967651
2582,0.5097982883453369
2256,0.5081120729446411
2141,0.5074049830436707
2272,0.5095615386962891
2481,0.5071280598640442
2468,0.5081786513328552
2399,0.5084831714630127
2386,0.509445071220398
2420,0.5096331238746643
2540,0.5105574727058411
2477,0.5115916728973389
2288,0.5097835659980774
2303,0.5093269944190979
2250,0.5078487396240234
2405,0.5091896653175354
2518,0.5090105533599854
2290,0.5096960067749023
2554,0.5090039968490601
2403,0.5077239274978638
2201,0.5094968676567078
2209,0.510848343372345
2532,0.5094058513641357
2169,0.5104252696037292
2499,0.509564220905304
2352,0.5108883380889893
2182,0.5093749761581421
2194,0.5091958045959473
2565,0.5111189484596252
2247,0.5074288249015808
2476,0.5079076886177063
2434,0.5074843168258667
2505,0.5099766254425049
2214,0.5100400447845459
2363,0.5091947913169861
2433,0.5080445408821106
2215,0.5070642828941345
2316,0.50785893201828
2572,0.5098353028297424
2307,0.5102818608283997
2308,0.5113686323165894
2179,0.5085279941558838
2298,0.5093027353286743
2513,0.5080680251121521
2346,0.5092044472694397
2291,0.5086157917976379
2592,0.5097119212150574
2218,0.5072202086448669
2311,0.5095070004463196
2171,0.5106894373893738
2165,0.5093294978141785
2584,0.5091594457626343
2600,0.5066249966621399
2350,0.5078058242797852
2419,0.5078869462013245
2488,0.507633626461029
2328,0.5091592669487
2154,0.5081295967102051
2514,0.5089245438575745
2221,0.5085852146148682
2225,0.509644091129303
2365,0.5093061327934265
2258,0.507366955280304
2234,0.5082022547721863
2474,0.5096604228019714
2438,0.5098028182983398
2302,0.5082091093063354
2217,0.5096390247344971
2431,0.5094960927963257
2191,0.5100018382072449
2228,0.5073773860931396
2183,0.5109676122665405
2146,0.5092821717262268
2555,0.5114174485206604
2591,0.5081366896629333
2240,0.5124657154083252
2469,0.5094640851020813
2576,0.5100486278533936
2339,0.5098473429679871
2547,0.5114356279373169
2193,0.5114511251449585
2542,0.5079571008682251
2219,0.5092483162879944
2176,0.5100866556167603
2220,0.5101374387741089
2312,0.5073473453521729
2212,0.5077507495880127
2144,0.508514404296875
2313,0.5096935629844666
2562,0.5088909268379211
2412,0.5112026333808899
2522,0.5093095898628235
2172,0.5100025534629822
2501,0.5095515847206116
2293,0.5067136883735657
2158,0.5102612376213074
2252,0.5091091394424438
2333,0.5099255442619324
2587,0.5102954506874084
2494,0.5102815628051758
2297,0.5075336694717407
2265,0.5095248222351074
2254,0.5092002153396606
2490,0.5071276426315308
2284,0.5097643136978149
2163,0.5095574259757996
2357,0.5095056891441345
2184,0.5096637606620789
2594,0.507104754447937
2426,0.5110077857971191
2304,0.5104113817214966
2421,0.5097209215164185
2230,0.5075390934944153
2282,0.5084449648857117
2332,0.5102699398994446
2538,0.5095847845077515
2453,0.5100435614585876
2598,0.5094621777534485
2470,0.5088158249855042
2566,0.5102832317352295
2269,0.5077815651893616
2275,0.5101932883262634
2473,0.5096670389175415
2389,0.5092151165008545
2239,0.5099760293960571
2142,0.5095368027687073
2472,0.5100364089012146
2534,0.5096799731254578
2388,0.5083033442497253
2292,0.5105430483818054
2382,0.5103054642677307
2283,0.5100319981575012
2567,0.5085664987564087
2394,0.5115987658500671
2173,0.5092169046401978
2366,0.5077283978462219
2224,0.509049654006958
2243,0.5074641704559326
2444,0.5102300047874451
2317,0.5096133947372437
2450,0.5101582407951355
2437,0.5101003050804138
2599,0.5079706311225891
2596,0.5087093114852905
2374,0.5093221664428711
2279,0.5077986121177673
2166,0.5110869407653809
2568,0.5094966888427734
2507,0.5090615153312683
2280,0.5074946284294128
2485,0.5077441334724426
2356,0.51065593957901
2323,0.507919430732727
2585,0.5090205073356628
2306,0.5096475481987
2164,0.5111367106437683
2502,0.5089975595474243
2342,0.5089098811149597
2546,0.5111474990844727
2413,0.5096403360366821
2578,0.5079557299613953
2372,0.510497510433197
2147,0.5089029669761658
2337,0.5079582333564758
2268,0.5092354416847229
2588,0.5081932544708252
2188,0.5099226236343384
2465,0.5088691115379333
2508,0.5101526975631714
2318,0.5070902705192566
2487,0.5073761940002441
2456,0.5089098215103149
2393,0.5096105933189392
2525,0.5093872547149658
2486,0.509494423866272
2289,0.5076255202293396
2484,0.5107165575027466
2319,0.5090445280075073
2463,0.5083237886428833
2348,0.5071042776107788
2186,0.5089354515075684
2520,0.5103740096092224
2181,0.5079668760299683
2379,0.5100798010826111
2210,0.5085578560829163
2207,0.5097866654396057
2309,0.5074043869972229
2602,0.5097095966339111
2561,0.5091036558151245
2406,0.5097936987876892
2241,0.5078723430633545
2202,0.5098853707313538
2274,0.507901132106781
2427,0.5099539756774902
2573,0.509469747543335
2340,0.5075613856315613
2334,0.5086373090744019
2195,0.5093740224838257
2231,0.5078659057617188
2159,0.5078575015068054
2552,0.507593035697937
2354,0.5101554989814758
2439,0.5104603171348572
2236,0.5095234513282776
2536,0.5085015892982483
2149,0.5092551112174988
2491,0.5088363289833069
2446,0.5095099210739136
2447,0.5097475051879883
2331,0.5090255737304688
2408,0.5092533230781555
2523,0.5080873966217041
2422,0.5076940059661865
2376,0.5106720924377441
2378,0.5084584951400757
2409,0.5081172585487366
2200,0.5095329284667969
2401,0.5077601075172424
2253,0.5101707577705383
2445,0.5073664784431458
2237,0.5077688694000244
2335,0.507600724697113
2261,0.5075339674949646
2391,0.5069213509559631
2414,0.5083684921264648
2148,0.5071395635604858
2300,0.508600652217865
2509,0.5088481307029724
2593,0.5065247416496277
2276,0.5074794292449951
2383,0.5072230100631714
2371,0.5098794102668762
2521,0.5098143815994263
2294,0.5076884031295776
2321,0.5104252099990845
2492,0.5098738074302673
2462,0.5080844163894653
2381,0.5096268653869629
2533,0.5093716979026794
2482,0.509247362613678
2233,0.5097948908805847
2559,0.5084908604621887
2583,0.5097973346710205
2338,0.5106380581855774
2511,0.5076135993003845
2360,0.5076908469200134
2255,0.5077235698699951
2178,0.5091072916984558
2464,0.5079930424690247
2257,0.5079033374786377
2503,0.5097699761390686
2175,0.5098397731781006
2245,0.5079033970832825
2425,0.5097591876983643
2296,0.5075870752334595
2432,0.510365903377533
2530,0.5072502493858337
2648,0.5093962550163269
2775,0.5102325677871704
2742,0.5090023279190063
2691,0.5074536204338074
2913,0.510769784450531
2615,0.5106374025344849
2821,0.5084242820739746
2778,0.5101110339164734
2772,0.5094691514968872
2798,0.5098019242286682
2649,0.5071688890457153
2768,0.5099735856056213
2683,0.5096567869186401
2686,0.5081982016563416
2796,0.5091558694839478
2903,0.5075057148933411
2734,0.5074071288108826
2869,0.507939338684082
2790,0.5086573362350464
2853,0.5091999769210815
2803,0.5092264413833618
2664,0.5105847120285034
2781,0.5079752206802368
2676,0.509037435054779
2640,0.5103468894958496
2861,0.5091582536697388
2622,0.5101261138916016
2873,0.508949339389801
2697,0.5091213583946228
2738,0.5071510076522827
2878,0.5094042420387268
2698,0.5092818737030029
2608,0.5079586505889893
2708,0.5095234513282776
2687,0.5090416073799133
2887,0.509468138217926
2694,0.509619414806366
2795,0.5113711357116699
2907,0.5099613666534424
2739,0.5075981616973877
2885,0.5078285932540894
2717,0.5110822319984436
2614,0.5084150433540344
2782,0.509087085723877
2624,0.5098400115966797
2736,0.5093845725059509
2834,0.5092068910598755
2845,0.5075466632843018
2773,0.5092628002166748
2895,0.5077382922172546
2646,0.5102794170379639
2883,0.5101019740104675
2713,0.5078806281089783
2673,0.5097457766532898
2837,0.5079388618469238
2656,0.5098229050636292
2660,0.5083845853805542
2705,0.5101668834686279
2667,0.5088860392570496
2748,0.507378876209259
2637,0.5085320472717285
2729,0.5099307298660278
2731,0.5109120011329651
2630,0.5100209712982178
2706,0.5103545188903809
2829,0.5095908045768738
2675,0.5102707147598267
2709,0.5074781179428101
2730,0.5101537704467773
2865,0.5084018111228943
2852,0.509167492389679
2631,0.5081530809402466
2611,0.5075597167015076
2809,0.509705126285553
2619,0.5091414451599121
2752,0.510097861289978
2902,0.5104510188102722
2702,0.5089676380157471
2881,0.5075159072875977
2794,0.509867250919342
2725,0.5070170164108276
2856,0.5074713826179504
2900,0.507586658000946
2764,0.5083788633346558
2696,0.5106484293937683
2665,0.510089635848999
2886,0.509330689907074
2633,0.5110061764717102
2859,0.507247805595398
2613,0.5098080635070801
2700,0.5078085660934448
2753,0.5076977610588074
2681,0.5093104243278503
2864,0.5093596577644348
2693,0.5075721740722656
2880,0.5078231692314148
2668,0.5098009705543518
2701,0.5088649988174438
2670,0.5102692246437073
2818,0.5103044509887695
2690,0.5092002749443054
2863,0.5090039372444153
2644,0.5094414949417114
2899,0.510261058807373
2777,0.5106944441795349
2737,0.5087421536445618
2847,0.5088689923286438
2787,0.5091493129730225
2639,0.5094898343086243
2617,0.5078610181808472
2659,0.5099586248397827
2868,0.5097902417182922
2716,0.5096545815467834
2882,0.5093804597854614
2727,0.5095382332801819
2771,0.5088211894035339
2844,0.5080941915512085
2607,0.5099561810493469
2741,0.5075352787971497
2763,0.5103361010551453
2745,0.5081322193145752
2896,0.5096016526222229
2915,0.5091620683670044
2662,0.5079189538955688
2784,0.5066839456558228
2838,0.5104370713233948
2808,0.5104256868362427
2811,0.5106160640716553
2618,0.507088840007782
2623,0.5104178190231323
2776,0.5089529156684875
2749,0.5079373717308044
2688,0.5077487826347351
2657,0.5091744065284729
2750,0.5085301995277405
2871,0.5101261138916016
2905,0.5100138187408447
2891,0.5083564519882202
2872,0.5090644359588623
2862,0.5093557238578796
2797,0.5073038339614868
2802,0.5089054703712463
2635,0.5096188187599182
2723,0.5094990134239197
2632,0.5068982839584351
2604,0.5080481171607971
2680,0.5080118775367737
2746,0.5102827548980713
2756,0.5097523927688599
2704,0.5106959342956543
2766,0.5095019936561584
2901,0.5072722434997559
2647,0.5099912285804749
2643,0.5081154108047485
2751,0.5067444443702698
2830,0.5098388195037842
2801,0.5070046782493591
2848,0.5105907320976257
2743,0.5093632936477661
2714,0.5102266669273376
2762,0.5073651075363159
2699,0.5089014172554016
2707,0.5104121565818787
2870,0.5085641145706177
2904,0.5096492171287537
2769,0.5097640752792358
2726,0.5096803903579712
